Borough,Category,Cohort Year,Cohort,# Total Cohort,# Grads,% Grads,# Total Regents,% Total Regents of Cohort,% Total Regents of Grads,# Advanced Regents,% Advanced Regents of Cohort,% Advanced Regents of Grads,# Regents without Advanced,% Regents without Advanced of Cohort,% Regents without Advanced of Grads,# Local,% Local of Cohort,% Local of Grads,# Still Enrolled,% Still Enrolled,# Dropout,% Dropout,# SACC (IEP Diploma),% SACC (IEP Diploma) of Cohort,# TASC (GED),% TASC (GED) of Cohort
Brooklyn,All Students,2005,5 year June,22373,14898,66.6,10477,46.8,70.3,3724,16.6,25,6753,30.2,45.3,4421,19.8,29.7,2024,9,4274,19.1,635,2.8,523,2.3
Brooklyn,All Students,2004,5 year June,22426,14468,64.5,9628,42.9,66.5,3799,16.9,26.3,5829,26,40.3,4840,21.6,33.5,2477,11,4112,18.3,697,3.1,667,3
Brooklyn,All Students,2003,5 year June,21334,13221,62,8455,39.6,64,3320,15.6,25.1,5135,24.1,38.8,4766,22.3,36,2541,11.9,4707,22.1,596,2.8,247,1.2
Brooklyn,All Students,2002,5 year June,20808,12376,59.5,7657,36.8,61.9,2965,14.2,24,4692,22.5,37.9,4786,23,38.7,2729,13.1,4705,22.6,584,2.8,325,1.6
Brooklyn,All Students,2001,5 year June,19961,11715,58.7,6681,33.5,57,2916,14.6,24.9,3765,18.9,32.1,5052,25.3,43.1,2155,10.8,5270,26.4,723,3.6,65,0.3
Brooklyn,All Students,2013,6 year June,19972,16342,81.8,14641,73.3,89.6,4040,20.2,24.7,10601,53.1,64.9,1701,8.5,10.4,846,4.2,2354,11.8,254,1.3,174,0.9
Brooklyn,All Students,2012,6 year June,20723,16614,80.2,15133,73,91.1,3834,18.5,23.1,11299,54.5,68,1481,7.1,8.9,1011,4.9,2555,12.3,349,1.7,168,0.8
Brooklyn,All Students,2011,6 year June,20621,16269,78.9,15064,73.1,92.6,3796,18.4,23.3,11268,54.6,69.3,1205,5.8,7.4,1053,5.1,2736,13.3,371,1.8,178,0.9
Brooklyn,All Students,2010,6 year June,20857,16200,77.7,14900,71.4,92,3713,17.8,22.9,11187,53.6,69.1,1300,6.2,8,1187,5.7,2976,14.3,331,1.6,134,0.6
Brooklyn,All Students,2009,6 year June,21743,16430,75.6,15273,70.2,93,3703,17,22.5,11570,53.2,70.4,1157,5.3,7,1359,6.3,3411,15.7,315,1.4,201,0.9
Brooklyn,All Students,2008,6 year June,21978,16144,73.5,15125,68.8,93.7,3724,16.9,23.1,11401,51.9,70.6,1019,4.6,6.3,1317,6,3563,16.2,744,3.4,178,0.8
Brooklyn,All Students,2007,6 year June,22257,16264,73.1,13133,59,80.7,3601,16.2,22.1,9532,42.8,58.6,3131,14.1,19.3,788,3.5,4310,19.4,589,2.6,287,1.3
Brooklyn,All Students,2006,6 year June,22039,15964,72.4,11667,52.9,73.1,3788,17.2,23.7,7879,35.8,49.4,4297,19.5,26.9,765,3.5,4253,19.3,632,2.9,399,1.8
Brooklyn,All Students,2005,6 year June,22315,15608,69.9,10677,47.8,68.4,3725,16.7,23.9,6952,31.2,44.5,4931,22.1,31.6,974,4.4,4563,20.4,677,3,466,2.1
Brooklyn,All Students,2004,6 year June,22397,15271,68.2,9836,43.9,64.4,3801,17,24.9,6035,26.9,39.5,5435,24.3,35.6,1318,5.9,4722,21.1,702,3.1,358,1.6
Brooklyn,All Students,2003,6 year June,21333,13914,65.2,8629,40.4,62,3323,15.6,23.9,5306,24.9,38.1,5285,24.8,38,1151,5.4,5163,24.2,642,3,441,2.1
Brooklyn,All Students,2002,6 year June,20808,13098,62.9,7791,37.4,59.5,2969,14.3,22.7,4822,23.2,36.8,5374,25.8,41,1252,6,5359,25.8,667,3.2,343,1.6
Brooklyn,All Students,2001,6 year June,19961,12288,61.6,6792,34,55.3,2927,14.7,23.8,3865,19.4,31.5,5532,27.7,45,907,4.5,5866,29.4,802,4,65,0.3
District 79,All Students,2006,4 year August,13,0,0,0,0,,0,0,,0,0,,0,0,,3,23.1,10,76.9,0,0,0,0
District 79,All Students,2005,4 year August,58,6,10.3,3,5.2,50,0,0,0,3,5.2,50,3,5.2,50,13,22.4,38,65.5,0,0,1,1.7
District 79,All Students,2006,4 year June,13,0,0,0,0,,0,0,,0,0,,0,0,,3,23.1,10,76.9,0,0,0,0
District 79,All Students,2005,4 year June,58,6,10.3,3,5.2,50,0,0,0,3,5.2,50,3,5.2,50,13,22.4,38,65.5,0,0,1,1.7
District 79,All Students,2004,4 year June,298,72,24.2,36,12.1,50,12,4,16.7,24,8.1,33.3,36,12.1,50,100,33.6,123,41.3,3,1,0,0
District 79,All Students,2003,4 year June,2410,657,27.3,288,12,43.8,57,2.4,8.7,231,9.6,35.2,369,15.3,56.2,496,20.6,1213,50.3,40,1.7,4,0.2
District 79,All Students,2002,4 year June,5812,551,9.5,143,2.5,26,8,0.1,1.5,135,2.3,24.5,408,7,74,1940,33.4,3264,56.2,51,0.9,6,0.1
District 79,All Students,2001,4 year June,9176,607,6.6,60,0.7,9.9,1,0,0.2,59,0.6,9.7,549,6,90.4,3187,34.7,5277,57.5,94,1,9,0.1
District 79,All Students,2005,5 year June,64,4,6.3,3,4.7,75,0,0,0,3,4.7,75,1,1.6,25,18,28.1,41,64.1,0,0,1,1.6
District 79,All Students,2004,5 year June,277,72,26,36,13,50,12,4.3,16.7,24,8.7,33.3,36,13,50,73,26.4,127,45.8,3,1.1,2,0.7
District 79,All Students,2003,5 year June,2410,657,27.3,288,12,43.8,57,2.4,8.7,231,9.6,35.2,369,15.3,56.2,496,20.6,1213,50.3,40,1.7,4,0.2
District 79,All Students,2002,5 year June,5812,1380,23.7,333,5.7,24.1,21,0.4,1.5,312,5.4,22.6,1052,18.1,76.2,560,9.6,3797,65.3,69,1.2,6,0.1
District 79,All Students,2001,5 year June,9176,1278,13.9,133,1.4,10.4,4,0,0.3,129,1.4,10.1,1149,12.5,89.9,2097,22.9,5674,61.8,115,1.3,9,0.1
District 79,All Students,2004,6 year June,311,72,23.2,36,11.6,50,12,3.9,16.7,24,7.7,33.3,36,11.6,50,104,33.4,132,42.4,3,1,0,0
District 79,All Students,2003,6 year June,2394,657,27.4,288,12,43.8,57,2.4,8.7,231,9.6,35.2,369,15.4,56.2,482,20.1,1206,50.4,40,1.7,9,0.4
District 79,All Students,2002,6 year June,5812,1380,23.7,333,5.7,24.1,21,0.4,1.5,312,5.4,22.6,1052,18.1,76.2,560,9.6,3797,65.3,69,1.2,6,0.1
District 79,All Students,2001,6 year June,9176,1704,18.6,211,2.3,12.4,5,0.1,0.3,206,2.2,12.1,1504,16.4,88.3,1356,14.8,5967,65,137,1.5,9,0.1
Manhattan,All Students,2015,4 year August,15274,11959,78.3,11110,72.7,92.9,3535,23.1,29.6,7575,49.6,63.3,849,5.6,7.1,2072,13.6,1077,7.1,27,0.2,139,0.9
Manhattan,All Students,2014,4 year August,15521,11902,76.7,11103,71.5,93.3,3514,22.6,29.5,7589,48.9,63.8,799,5.1,6.7,2339,15.1,1084,7,53,0.3,138,0.9
Manhattan,All Students,2013,4 year August,15280,11438,74.9,10695,70,93.5,3401,22.3,29.7,7294,47.7,63.8,743,4.9,6.5,2546,16.7,1117,7.3,55,0.4,115,0.8
Manhattan,All Students,2012,4 year August,15569,11637,74.7,11027,70.8,94.8,3202,20.6,27.5,7825,50.3,67.2,610,3.9,5.2,2575,16.5,1146,7.4,80,0.5,116,0.7
Manhattan,All Students,2011,4 year August,15360,11132,72.5,10537,68.6,94.7,3065,20,27.5,7472,48.6,67.1,595,3.9,5.3,2815,18.3,1189,7.7,124,0.8,88,0.6
Manhattan,All Students,2010,4 year August,15741,11108,70.6,10568,67.1,95.1,3060,19.4,27.5,7508,47.7,67.6,540,3.4,4.9,3111,19.8,1340,8.5,92,0.6,85,0.5
Manhattan,All Students,2009,4 year August,16291,10996,67.5,10560,64.8,96,2966,18.2,27,7594,46.6,69.1,436,2.7,4,3429,21,1580,9.7,141,0.9,134,0.8
Manhattan,All Students,2008,4 year August,16469,10972,66.6,10565,64.2,96.3,3020,18.3,27.5,7545,45.8,68.8,407,2.5,3.7,3317,20.1,1804,11,189,1.1,174,1.1
Manhattan,All Students,2007,4 year August,16198,10894,67.3,9538,58.9,87.6,3018,18.6,27.7,6520,40.3,59.8,1356,8.4,12.4,2966,18.3,1819,11.2,211,1.3,288,1.8
Manhattan,All Students,2006,4 year August,16416,10947,66.7,8993,54.8,82.2,2791,17,25.5,6202,37.8,56.7,1954,11.9,17.8,3194,19.5,1674,10.2,220,1.3,376,2.3
Manhattan,All Students,2005,4 year August,15843,10373,65.5,7868,49.7,75.9,2705,17.1,26.1,5163,32.6,49.8,2504,15.8,24.1,3318,20.9,1597,10.1,221,1.4,334,2.1
Manhattan,All Students,2015,4 year June,15274,11504,75.3,10753,70.4,93.5,3507,23,30.5,7246,47.4,63,751,4.9,6.5,2518,16.5,1086,7.1,27,0.2,139,0.9
Manhattan,All Students,2014,4 year June,15521,11445,73.7,10732,69.1,93.8,3495,22.5,30.5,7237,46.6,63.2,713,4.6,6.2,2796,18,1084,7,53,0.3,138,0.9
Manhattan,All Students,2013,4 year June,15280,10996,72,10344,67.7,94.1,3373,22.1,30.7,6971,45.6,63.4,652,4.3,5.9,2987,19.5,1117,7.3,56,0.4,115,0.8
Manhattan,All Students,2012,4 year June,15569,11196,71.9,10659,68.5,95.2,3186,20.5,28.5,7473,48,66.7,537,3.4,4.8,3016,19.4,1146,7.4,80,0.5,116,0.7
Manhattan,All Students,2011,4 year June,15360,10634,69.2,10111,65.8,95.1,3045,19.8,28.6,7066,46,66.4,523,3.4,4.9,3311,21.6,1189,7.7,125,0.8,88,0.6
Manhattan,All Students,2010,4 year June,15741,10487,66.6,10026,63.7,95.6,3030,19.2,28.9,6996,44.4,66.7,461,2.9,4.4,3729,23.7,1340,8.5,93,0.6,85,0.5
Manhattan,All Students,2009,4 year June,16291,10321,63.4,9950,61.1,96.4,2932,18,28.4,7018,43.1,68,371,2.3,3.6,4096,25.1,1581,9.7,146,0.9,134,0.8
Manhattan,All Students,2008,4 year June,16469,10338,62.8,9988,60.6,96.6,3004,18.2,29.1,6984,42.4,67.6,350,2.1,3.4,3934,23.9,1815,11,195,1.2,174,1.1
Manhattan,All Students,2007,4 year June,16198,10149,62.7,9067,56,89.3,2988,18.4,29.4,6079,37.5,59.9,1082,6.7,10.7,3681,22.7,1846,11.4,220,1.4,279,1.7
Manhattan,All Students,2006,4 year June,16416,10411,63.4,8715,53.1,83.7,2781,16.9,26.7,5934,36.1,57,1696,10.3,16.3,3719,22.7,1684,10.3,220,1.3,377,2.3
Manhattan,All Students,2005,4 year June,15843,9816,62,7623,48.1,77.7,2673,16.9,27.2,4950,31.2,50.4,2192,13.8,22.3,3874,24.5,1597,10.1,222,1.4,334,2.1
Manhattan,All Students,2004,4 year June,15127,8780,58,6449,42.6,73.5,2811,18.6,32,3638,24,41.4,2331,15.4,26.5,4243,28,1842,12.2,207,1.4,54,0.4
Manhattan,All Students,2003,4 year June,13879,7613,54.9,5499,39.6,72.2,2527,18.2,33.2,2972,21.4,39,2114,15.2,27.8,4240,30.5,1729,12.5,184,1.3,84,0.6
Manhattan,All Students,2002,4 year June,13463,7746,57.5,5497,40.8,71,1872,13.9,24.2,3625,26.9,46.8,2259,16.8,29.2,3561,26.5,1743,12.9,140,1,170,1.3
Manhattan,All Students,2001,4 year June,12670,7480,59,4963,39.2,66.4,1851,14.6,24.7,3112,24.6,41.6,2519,19.9,33.7,2829,22.3,1962,15.5,332,2.6,65,0.5
Manhattan,All Students,2014,5 year August,15583,12581,80.7,11560,74.2,91.9,3524,22.6,28,8036,51.6,63.9,1021,6.6,8.1,943,6.1,1750,11.2,119,0.8,190,1.2
Manhattan,All Students,2013,5 year August,15406,12217,79.3,11285,73.3,92.4,3424,22.2,28,7861,51,64.3,932,6,7.6,1193,7.7,1695,11,112,0.7,186,1.2
Manhattan,All Students,2012,5 year August,15633,12417,79.4,11650,74.5,93.8,3211,20.5,25.9,8439,54,68,767,4.9,6.2,1265,8.1,1656,10.6,128,0.8,157,1
Manhattan,All Students,2011,5 year August,15461,12050,77.9,11262,72.8,93.5,3067,19.8,25.5,8195,53,68,788,5.1,6.5,1283,8.3,1768,11.4,212,1.4,129,0.8
Manhattan,All Students,2010,5 year August,15832,12102,76.4,11381,71.9,94,3083,19.5,25.5,8298,52.4,68.6,721,4.6,6,1489,9.4,1949,12.3,157,1,120,0.8
Manhattan,All Students,2009,5 year August,16244,12063,74.3,11484,70.7,95.2,2991,18.4,24.8,8493,52.3,70.4,579,3.6,4.8,1612,9.9,2206,13.6,177,1.1,172,1.1
Manhattan,All Students,2008,5 year August,16522,11914,72.1,11372,68.8,95.5,3042,18.4,25.5,8330,50.4,69.9,542,3.3,4.5,1600,9.7,2493,15.1,290,1.8,205,1.2
Manhattan,All Students,2007,5 year August,16263,11769,72.4,10026,61.6,85.2,3026,18.6,25.7,7000,43,59.5,1743,10.7,14.8,1142,7,2701,16.6,333,2,304,1.9
Manhattan,All Students,2006,5 year August,16436,12034,73.2,9583,58.3,79.6,2819,17.2,23.4,6764,41.2,56.2,2451,14.9,20.4,1070,6.5,2563,15.6,380,2.3,378,2.3
Manhattan,All Students,2014,5 year June,15583,12472,80,11489,73.7,92.1,3523,22.6,28.2,7966,51.1,63.9,983,6.3,7.9,1024,6.6,1778,11.4,119,0.8,190,1.2
Manhattan,All Students,2013,5 year June,15406,12115,78.6,11216,72.8,92.6,3423,22.2,28.3,7793,50.6,64.3,899,5.8,7.4,1292,8.4,1697,11,113,0.7,186,1.2
Manhattan,All Students,2012,5 year June,15633,12342,78.9,11593,74.2,93.9,3211,20.5,26,8382,53.6,67.9,749,4.8,6.1,1340,8.6,1656,10.6,128,0.8,157,1
Manhattan,All Students,2011,5 year June,15461,11933,77.2,11175,72.3,93.6,3067,19.8,25.7,8108,52.4,67.9,758,4.9,6.4,1397,9,1771,11.5,212,1.4,129,0.8
Manhattan,All Students,2010,5 year June,15832,11956,75.5,11265,71.2,94.2,3082,19.5,25.8,8183,51.7,68.4,691,4.4,5.8,1633,10.3,1950,12.3,158,1,120,0.8
Manhattan,All Students,2009,5 year June,16244,11890,73.2,11333,69.8,95.3,2988,18.4,25.1,8345,51.4,70.2,557,3.4,4.7,1781,11,2210,13.6,177,1.1,172,1.1
Manhattan,All Students,2008,5 year June,16522,11764,71.2,11243,68,95.6,3042,18.4,25.9,8201,49.6,69.7,521,3.2,4.4,1734,10.5,2507,15.2,291,1.8,205,1.2
Manhattan,All Students,2007,5 year June,16263,11625,71.5,9944,61.1,85.5,3024,18.6,26,6920,42.6,59.5,1681,10.3,14.5,1258,7.7,2728,16.8,334,2.1,304,1.9
Manhattan,All Students,2006,5 year June,16436,11889,72.3,9509,57.9,80,2819,17.2,23.7,6690,40.7,56.3,2380,14.5,20,1180,7.2,2606,15.9,380,2.3,369,2.2
Manhattan,All Students,2005,5 year June,16065,11338,70.6,8340,51.9,73.6,2757,17.2,24.3,5583,34.8,49.2,2998,18.7,26.4,1291,8,2610,16.2,352,2.2,461,2.9
Manhattan,All Students,2004,5 year June,15322,10476,68.4,7174,46.8,68.5,2885,18.8,27.5,4289,28,40.9,3302,21.6,31.5,1522,9.9,2590,16.9,321,2.1,412,2.7
Manhattan,All Students,2003,5 year June,13879,9163,66,5994,43.2,65.4,2579,18.6,28.1,3415,24.6,37.3,3169,22.8,34.6,1606,11.6,2639,19,333,2.4,108,0.8
Manhattan,All Students,2002,5 year June,13463,8765,65.1,5874,43.6,67,1940,14.4,22.1,3934,29.2,44.9,2961,22,33.8,1733,12.9,2410,17.9,276,2.1,172,1.3
Manhattan,All Students,2001,5 year June,12670,8537,67.4,5309,41.9,62.2,1885,14.9,22.1,3424,27,40.1,3242,25.6,38,917,7.2,2668,21.1,477,3.8,65,0.5
Manhattan,All Students,2013,6 year June,15444,12515,81,11492,74.4,91.8,3427,22.2,27.4,8065,52.2,64.4,1023,6.6,8.2,681,4.4,1946,12.6,117,0.8,182,1.2
Manhattan,All Students,2012,6 year June,15661,12695,81.1,11840,75.6,93.3,3213,20.5,25.3,8627,55.1,68,855,5.5,6.7,764,4.9,1875,12,149,1,172,1.1
Manhattan,All Students,2011,6 year June,15491,12304,79.4,11456,74,93.1,3070,19.8,25,8386,54.1,68.2,848,5.5,6.9,827,5.3,1990,12.8,222,1.4,137,0.9
Manhattan,All Students,2010,6 year June,15907,12436,78.2,11647,73.2,93.7,3083,19.4,24.8,8564,53.8,68.9,789,5,6.3,965,6.1,2200,13.8,170,1.1,124,0.8
Manhattan,All Students,2009,6 year June,16337,12445,76.2,11790,72.2,94.7,2991,18.3,24,8799,53.9,70.7,655,4,5.3,1034,6.3,2457,15,203,1.2,184,1.1
Manhattan,All Students,2008,6 year June,16518,12262,74.2,11635,70.4,94.9,3043,18.4,24.8,8592,52,70.1,627,3.8,5.1,984,6,2668,16.2,375,2.3,209,1.3
Manhattan,All Students,2007,6 year June,16250,12016,73.9,10188,62.7,84.8,3027,18.6,25.2,7161,44.1,59.6,1828,11.2,15.2,700,4.3,2870,17.7,353,2.2,295,1.8
Manhattan,All Students,2006,6 year June,16348,12313,75.3,9710,59.4,78.9,2823,17.3,22.9,6887,42.1,55.9,2603,15.9,21.1,474,2.9,2803,17.1,378,2.3,363,2.2
Manhattan,All Students,2005,6 year June,16015,11843,73.9,8542,53.3,72.1,2759,17.2,23.3,5783,36.1,48.8,3301,20.6,27.9,556,3.5,2782,17.4,376,2.3,440,2.7
Manhattan,All Students,2004,6 year June,15339,10998,71.7,7340,47.9,66.7,2886,18.8,26.2,4454,29,40.5,3658,23.8,33.3,689,4.5,2881,18.8,341,2.2,408,2.7
Manhattan,All Students,2003,6 year June,13902,9704,69.8,6156,44.3,63.4,2583,18.6,26.6,3573,25.7,36.8,3548,25.5,36.6,661,4.8,2946,21.2,356,2.6,205,1.5
Manhattan,All Students,2002,6 year June,13463,9285,69,5986,44.5,64.5,1948,14.5,21,4038,30,43.5,3369,25,36.3,810,6,2767,20.6,317,2.4,177,1.3
Manhattan,All Students,2001,6 year June,12670,8768,69.2,5354,42.3,61.1,1889,14.9,21.5,3465,27.3,39.5,3446,27.2,39.3,373,2.9,2936,23.2,522,4.1,65,0.5
Queens,All Students,2015,4 year August,19788,15965,80.7,14927,75.4,93.5,4886,24.7,30.6,10041,50.7,62.9,1038,5.2,6.5,2352,11.9,1229,6.2,76,0.4,163,0.8
Queens,All Students,2014,4 year August,20245,16102,79.5,15110,74.6,93.8,5054,25,31.4,10056,49.7,62.5,992,4.9,6.2,2693,13.3,1204,5.9,101,0.5,144,0.7
Queens,All Students,2013,4 year August,19417,15112,77.8,14330,73.8,94.8,4545,23.4,30.1,9785,50.4,64.7,782,4,5.2,2792,14.4,1238,6.4,100,0.5,100,0.5
Queens,All Students,2012,4 year August,19398,14766,76.1,14032,72.3,95,4125,21.3,27.9,9907,51.1,67.1,734,3.8,5,2799,14.4,1495,7.7,126,0.6,73,0.4
Queens,All Students,2011,4 year August,19573,14350,73.3,13790,70.5,96.1,4210,21.5,29.3,9580,48.9,66.8,560,2.9,3.9,3312,16.9,1549,7.9,193,1,75,0.4
Queens,All Students,2010,4 year August,19953,14117,70.8,13490,67.6,95.6,4130,20.7,29.3,9360,46.9,66.3,627,3.1,4.4,3645,18.3,1724,8.6,259,1.3,100,0.5
Queens,All Students,2009,4 year August,20805,14331,68.9,13724,66,95.8,4190,20.1,29.2,9534,45.8,66.5,607,2.9,4.2,4079,19.6,1889,9.1,233,1.1,145,0.7
Queens,All Students,2008,4 year August,20805,14073,67.6,13449,64.6,95.6,3900,18.7,27.7,9549,45.9,67.9,624,3,4.4,4330,20.8,1967,9.5,209,1,169,0.8
Queens,All Students,2007,4 year August,20206,14143,70,12143,60.1,85.9,3886,19.2,27.5,8257,40.9,58.4,2000,9.9,14.1,3511,17.4,2121,10.5,144,0.7,270,1.3
Queens,All Students,2006,4 year August,19558,13378,68.4,10752,55,80.4,3681,18.8,27.5,7071,36.2,52.9,2626,13.4,19.6,3363,17.2,2252,11.5,192,1,361,1.8
Queens,All Students,2005,4 year August,19511,12615,64.7,9624,49.3,76.3,3637,18.6,28.8,5987,30.7,47.5,2991,15.3,23.7,3684,18.9,2434,12.5,219,1.1,559,2.9
Queens,All Students,2015,4 year June,19788,15299,77.3,14399,72.8,94.1,4867,24.6,31.8,9532,48.2,62.3,900,4.5,5.9,3011,15.2,1236,6.2,76,0.4,163,0.8
Queens,All Students,2014,4 year June,20245,15471,76.4,14628,72.3,94.6,5030,24.8,32.5,9598,47.4,62,843,4.2,5.4,3324,16.4,1204,5.9,101,0.5,144,0.7
Queens,All Students,2013,4 year June,19417,14533,74.8,13855,71.4,95.3,4523,23.3,31.1,9332,48.1,64.2,678,3.5,4.7,3366,17.3,1238,6.4,104,0.5,100,0.5
